                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.4 #11418 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module Receiver
                                   1238 ;	Receiver.c:206: else {main_out1=0;main_out2=1;}
                                   1239 ;	assignBit
      000400 C2 B6            [12] 1240 	clr	_P3_6
                                   1241 ;	assignBit
      000402 D2 B7            [12] 1242 	setb	_P3_7
                                   1243 ;	Receiver.c:207: break;
                                   1244 ;	Receiver.c:209: case 3:	if(timerCount2%10){main_out1=1;main_out2=1;}
      000404 80 71            [24] 1245 	sjmp	00150$
      000406                       1246 00129$:
      000406 75*00 0A         [24] 1247 	mov	__modsint_PARM_2,#0x0a
      000409 75*01 00         [24] 1248 	mov	(__modsint_PARM_2 + 1),#0x00
      00040C 85*06 82         [24] 1249 	mov	dpl,_timerCount2
      00040F 85*07 83         [24] 1250 	mov	dph,(_timerCount2 + 1)
      000412 12r00r00         [24] 1251 	lcall	__modsint
      000415 E5 82            [12] 1252 	mov	a,dpl
      000417 85 83 F0         [24] 1253 	mov	b,dph
      00041A 45 F0            [12] 1254 	orl	a,b
      00041C 60 06            [24] 1255 	jz	00131$
                                   1256 ;	assignBit
      00041E D2 B6            [12] 1257 	setb	_P3_6
                                   1258 ;	assignBit
      000420 D2 B7            [12] 1259 	setb	_P3_7
      000422 80 53            [24] 1260 	sjmp	00150$
      000424                       1261 00131$:
                                   1262 ;	Receiver.c:210: else {main_out1=0;main_out2=1;}
                                   1263 ;	assignBit
      000424 C2 B6            [12] 1264 	clr	_P3_6
                                   1265 ;	assignBit
      000426 D2 B7            [12] 1266 	setb	_P3_7
                                   1267 ;	Receiver.c:211: break;
                                   1268 ;	Receiver.c:213: case 4:	if(timerCount2%10){main_out1=1;main_out2=1;}
      000428 80 4D            [24] 1269 	sjmp	00150$
      00042A                       1270 00133$:
      00042A 75*00 0A         [24] 1271 	mov	__modsint_PARM_2,#0x0a
      00042D 75*01 00         [24] 1272 	mov	(__modsint_PARM_2 + 1),#0x00
      000430 85*06 82         [24] 1273 	mov	dpl,_timerCount2
      000433 85*07 83         [24] 1274 	mov	dph,(_timerCount2 + 1)
      000436 12r00r00         [24] 1275 	lcall	__modsint
      000439 E5 82            [12] 1276 	mov	a,dpl
      00043B 85 83 F0         [24] 1277 	mov	b,dph
      00043E 45 F0            [12] 1278 	orl	a,b
      000440 60 06            [24] 1279 	jz	00135$
                                   1280 ;	assignBit
      000442 D2 B6            [12] 1281 	setb	_P3_6
                                   1282 ;	assignBit
      000444 D2 B7            [12] 1283 	setb	_P3_7
      000446 80 2F            [24] 1284 	sjmp	00150$
      000448                       1285 00135$:
                                   1286 ;	Receiver.c:214: else {main_out1=1;main_out2=0;}
                                   1287 ;	assignBit
      000448 D2 B6            [12] 1288 	setb	_P3_6
                                   1289 ;	assignBit
      00044A C2 B7            [12] 1290 	clr	_P3_7
                                   1291 ;	Receiver.c:215: break;
                                   1292 ;	Receiver.c:217: case 5:	if(timerCount2%10){main_out1=1;main_out2=1;}
      00044C 80 29            [24] 1293 	sjmp	00150$
      00044E                       1294 00137$:
      00044E 75*00 0A         [24] 1295 	mov	__modsint_PARM_2,#0x0a
      000451 75*01 00         [24] 1296 	mov	(__modsint_PARM_2 + 1),#0x00
      000454 85*06 82         [24] 1297 	mov	dpl,_timerCount2
      000457 85*07 83         [24] 1298 	mov	dph,(_timerCount2 + 1)
      00045A 12r00r00         [24] 1299 	lcall	__modsint
      00045D E5 82            [12] 1300 	mov	a,dpl
      00045F 85 83 F0         [24] 1301 	mov	b,dph
      000462 45 F0            [12] 1302 	orl	a,b
      000464 60 06            [24] 1303 	jz	00139$
                                   1304 ;	assignBit
      000466 D2 B6            [12] 1305 	setb	_P3_6
                                   1306 ;	assignBit
      000468 D2 B7            [12] 1307 	setb	_P3_7
      00046A 80 0B            [24] 1308 	sjmp	00150$
      00046C                       1309 00139$:
                                   1310 ;	Receiver.c:218: else {main_out1=1;main_out2=0;}
                                   1311 ;	assignBit
      00046C D2 B6            [12] 1312 	setb	_P3_6
                                   1313 ;	assignBit
      00046E C2 B7            [12] 1314 	clr	_P3_7
                                   1315 ;	Receiver.c:219: break;
                                   1316 ;	Receiver.c:222: }}
      000470 80 05            [24] 1317 	sjmp	00150$
      000472                       1318 00144$:
                                   1319 ;	Receiver.c:224: else timerCount2=0;	
      000472 E4               [12] 1320 	clr	a
      000473 F5*06            [12] 1321 	mov	_timerCount2,a
      000475 F5*07            [12] 1322 	mov	(_timerCount2 + 1),a
      000477                       1323 00150$:
                                   1324 ;	Receiver.c:228: if(timerCount2>4000)timerCount2=0;
      000477 C3               [12] 1325 	clr	c
      000478 74 A0            [12] 1326 	mov	a,#0xa0
      00047A 95*06            [12] 1327 	subb	a,_timerCount2
      00047C 74 8F            [12] 1328 	mov	a,#(0x0f ^ 0x80)
      00047E 85*07 F0         [24] 1329 	mov	b,(_timerCount2 + 1)
      000481 63 F0 80         [24] 1330 	xrl	b,#0x80
      000484 95 F0            [12] 1331 	subb	a,b
      000486 50 05            [24] 1332 	jnc	00153$
      000488 E4               [12] 1333 	clr	a
      000489 F5*06            [12] 1334 	mov	_timerCount2,a
      00048B F5*07            [12] 1335 	mov	(_timerCount2 + 1),a
      00048D                       1336 00153$:
                                   1337 ;	Receiver.c:230: }//end timer2
      00048D D0 D0            [24] 1338 	pop	psw
      00048F D0 00            [24] 1339 	pop	(0+0)
      000491 D0 01            [24] 1340 	pop	(0+1)
      000493 D0 02            [24] 1341 	pop	(0+2)
      000495 D0 03            [24] 1342 	pop	(0+3)
      000497 D0 04            [24] 1343 	pop	(0+4)
      000499 D0 05            [24] 1344 	pop	(0+5)
      00049B D0 06            [24] 1345 	pop	(0+6)
      00049D D0 07            [24] 1346 	pop	(0+7)
      00049F D0 83            [24] 1347 	pop	dph
      0004A1 D0 82            [24] 1348 	pop	dpl
      0004A3 D0 F0            [24] 1349 	pop	b
      0004A5 D0 E0            [24] 1350 	pop	acc
      0004A7 D0*00            [24] 1351 	pop	bits
      0004A9 32               [24] 1352 	reti
                                   1353 ;------------------------------------------------------------
                                   1354 ;Allocation info for local variables in function 'main'
                                   1355 ;------------------------------------------------------------
                                   1356 ;	Receiver.c:234: void main()
                                   1357 ;	-----------------------------------------
                                   1358 ;	 function main
                                   1359 ;	-----------------------------------------
      0004AA                       1360 _main:
                                   1361 ;	Receiver.c:236: state=20;
      0004AA 75*12 14         [24] 1362 	mov	_state,#0x14
      0004AD 75*13 00         [24] 1363 	mov	(_state + 1),#0x00
                                   1364 ;	Receiver.c:237: pwr_out=0;
                                   1365 ;	assignBit
      0004B0 C2 87            [12] 1366 	clr	_P0_7
                                   1367 ;	Receiver.c:241: T2CON = 0x80;                /* 10000000 */
      0004B2 75 C8 80         [24] 1368 	mov	_T2CON,#0x80
                                   1369 ;	Receiver.c:246: RCAP2L = 0x18;
      0004B5 75 CA 18         [24] 1370 	mov	_RCAP2L,#0x18
                                   1371 ;	Receiver.c:247: RCAP2H = 0xFE;
      0004B8 75 CB FE         [24] 1372 	mov	_RCAP2H,#0xfe
                                   1373 ;	Receiver.c:249: TL2 = RCAP2L;
      0004BB 85 CA CC         [24] 1374 	mov	_TL2,_RCAP2L
                                   1375 ;	Receiver.c:250: TH2 = RCAP2H;
      0004BE 85 CB CD         [24] 1376 	mov	_TH2,_RCAP2H
                                   1377 ;	Receiver.c:254: ET2 = 1;                      /* Enable Timer 2 Interrupts */
                                   1378 ;	assignBit
      0004C1 D2 AD            [12] 1379 	setb	_ET2
                                   1380 ;	Receiver.c:255: TR2 = 1;                      /* Start Timer 2 Running */
                                   1381 ;	assignBit
      0004C3 D2 CA            [12] 1382 	setb	_TR2
                                   1383 ;	Receiver.c:258: InitTimer0();
      0004C5 12r07r10         [24] 1384 	lcall	_InitTimer0
                                   1385 ;	Receiver.c:259: EA=1;
                                   1386 ;	assignBit
      0004C8 D2 AF            [12] 1387 	setb	_EA
                                   1388 ;	Receiver.c:260: startup();
      0004CA 12r04rE0         [24] 1389 	lcall	_startup
                                   1390 ;	Receiver.c:261: start=1;
      0004CD 75*00 01         [24] 1391 	mov	_start,#0x01
                                   1392 ;	Receiver.c:262: UART_Init();
      0004D0 12r05r66         [24] 1393 	lcall	_UART_Init
                                   1394 ;	Receiver.c:263: handshake();
      0004D3 12r05r79         [24] 1395 	lcall	_handshake
                                   1396 ;	Receiver.c:264: ES  = 1;      // Enable Serial INterrupt
                                   1397 ;	assignBit
      0004D6 D2 AC            [12] 1398 	setb	_ES
                                   1399 ;	Receiver.c:266: while(1)
      0004D8                       1400 00102$:
                                   1401 ;	Receiver.c:268: check_switches();
      0004D8 12r07r1E         [24] 1402 	lcall	_check_switches
                                   1403 ;	Receiver.c:269: check_data();
      0004DB 12r05rA2         [24] 1404 	lcall	_check_data
                                   1405 ;	Receiver.c:271: } //main
      0004DE 80 F8            [24] 1406 	sjmp	00102$
                                   1407 ;------------------------------------------------------------
                                   1408 ;Allocation info for local variables in function 'startup'
                                   1409 ;------------------------------------------------------------
                                   1410 ;	Receiver.c:274: void startup()
                                   1411 ;	-----------------------------------------
                                   1412 ;	 function startup
                                   1413 ;	-----------------------------------------
      0004E0                       1414 _startup:
                                   1415 ;	Receiver.c:276: pwr_key=1;
                                   1416 ;	assignBit
      0004E0 D2 97            [12] 1417 	setb	_P1_7
                                   1418 ;	Receiver.c:277: dim_key=1;
                                   1419 ;	assignBit
      0004E2 D2 94            [12] 1420 	setb	_P1_4
                                   1421 ;	Receiver.c:278: ac_key=1;
                                   1422 ;	assignBit
      0004E4 D2 93            [12] 1423 	setb	_P1_3
                                   1424 ;	Receiver.c:279: auto_key=1;
                                   1425 ;	assignBit
      0004E6 D2 92            [12] 1426 	setb	_P1_2
                                   1427 ;	Receiver.c:280: manual_up_key=1;
                                   1428 ;	assignBit
      0004E8 D2 90            [12] 1429 	setb	_P1_0
                                   1430 ;	Receiver.c:281: manual_down_key=1;
                                   1431 ;	assignBit
      0004EA D2 91            [12] 1432 	setb	_P1_1
                                   1433 ;	Receiver.c:283: main_out1=0;
                                   1434 ;	assignBit
      0004EC C2 B6            [12] 1435 	clr	_P3_6
                                   1436 ;	Receiver.c:284: main_out2=0;
                                   1437 ;	assignBit
      0004EE C2 B7            [12] 1438 	clr	_P3_7
                                   1439 ;	Receiver.c:285: pwr_out=0;
                                   1440 ;	assignBit
      0004F0 C2 87            [12] 1441 	clr	_P0_7
                                   1442 ;	Receiver.c:286: rst_out=0;
                                   1443 ;	assignBit
      0004F2 C2 96            [12] 1444 	clr	_P1_6
                                   1445 ;	Receiver.c:287: dim_out=0;
                                   1446 ;	assignBit
      0004F4 C2 82            [12] 1447 	clr	_P0_2
                                   1448 ;	Receiver.c:288: pwr_led=0;
                                   1449 ;	assignBit
      0004F6 C2 A0            [12] 1450 	clr	_P2_0
                                   1451 ;	Receiver.c:289: auto_led=0;
                                   1452 ;	assignBit
      0004F8 C2 A1            [12] 1453 	clr	_P2_1
                                   1454 ;	Receiver.c:290: ac_led_up=0;
                                   1455 ;	assignBit
      0004FA C2 A2            [12] 1456 	clr	_P2_2
                                   1457 ;	Receiver.c:291: ac_led_down=0;
                                   1458 ;	assignBit
      0004FC C2 A3            [12] 1459 	clr	_P2_3
                                   1460 ;	Receiver.c:292: up_led=0;
                                   1461 ;	assignBit
      0004FE C2 A7            [12] 1462 	clr	_P2_7
                                   1463 ;	Receiver.c:293: down_led=0;
                                   1464 ;	assignBit
      000500 C2 A4            [12] 1465 	clr	_P2_4
                                   1466 ;	Receiver.c:295: main_out1=1;
                                   1467 ;	assignBit
      000502 D2 B6            [12] 1468 	setb	_P3_6
                                   1469 ;	Receiver.c:296: main_out2=1;
                                   1470 ;	assignBit
      000504 D2 B7            [12] 1471 	setb	_P3_7
                                   1472 ;	Receiver.c:297: pwr_led=1;
                                   1473 ;	assignBit
      000506 D2 A0            [12] 1474 	setb	_P2_0
                                   1475 ;	Receiver.c:298: auto_led=0;
                                   1476 ;	assignBit
      000508 C2 A1            [12] 1477 	clr	_P2_1
                                   1478 ;	Receiver.c:299: ac_led_up=1;ac_led_down=0;
                                   1479 ;	assignBit
      00050A D2 A2            [12] 1480 	setb	_P2_2
                                   1481 ;	assignBit
      00050C C2 A3            [12] 1482 	clr	_P2_3
                                   1483 ;	Receiver.c:300: auto_flag = 0;
                                   1484 ;	assignBit
      00050E C2*00            [12] 1485 	clr	_auto_flag
                                   1486 ;	Receiver.c:301: dim_out=1;
                                   1487 ;	assignBit
      000510 D2 82            [12] 1488 	setb	_P0_2
                                   1489 ;	Receiver.c:302: up_led_main =0;center_led =0;down_led_main=1;
                                   1490 ;	assignBit
      000512 C2 81            [12] 1491 	clr	_P0_1
                                   1492 ;	assignBit
      000514 C2 80            [12] 1493 	clr	_P0_0
                                   1494 ;	assignBit
      000516 D2 A6            [12] 1495 	setb	_P2_6
                                   1496 ;	Receiver.c:303: delay();delay();
      000518 12r05r3D         [24] 1497 	lcall	_delay
      00051B 12r05r3D         [24] 1498 	lcall	_delay
                                   1499 ;	Receiver.c:304: up_led_main =0;center_led =1;down_led_main=0;
                                   1500 ;	assignBit
      00051E C2 81            [12] 1501 	clr	_P0_1
                                   1502 ;	assignBit
      000520 D2 80            [12] 1503 	setb	_P0_0
                                   1504 ;	assignBit
      000522 C2 A6            [12] 1505 	clr	_P2_6
                                   1506 ;	Receiver.c:305: delay();delay();
      000524 12r05r3D         [24] 1507 	lcall	_delay
      000527 12r05r3D         [24] 1508 	lcall	_delay
                                   1509 ;	Receiver.c:306: up_led_main =1;center_led =0;down_led_main=0;
                                   1510 ;	assignBit
      00052A D2 81            [12] 1511 	setb	_P0_1
                                   1512 ;	assignBit
      00052C C2 80            [12] 1513 	clr	_P0_0
                                   1514 ;	assignBit
      00052E C2 A6            [12] 1515 	clr	_P2_6
                                   1516 ;	Receiver.c:307: delay();delay();
      000530 12r05r3D         [24] 1517 	lcall	_delay
      000533 12r05r3D         [24] 1518 	lcall	_delay
                                   1519 ;	Receiver.c:308: up_led_main =0;center_led =0;down_led_main=0;
                                   1520 ;	assignBit
      000536 C2 81            [12] 1521 	clr	_P0_1
                                   1522 ;	assignBit
      000538 C2 80            [12] 1523 	clr	_P0_0
                                   1524 ;	assignBit
      00053A C2 A6            [12] 1525 	clr	_P2_6
                                   1526 ;	Receiver.c:309: }
      00053C 22               [24] 1527 	ret
                                   1528 ;------------------------------------------------------------
                                   1529 ;Allocation info for local variables in function 'delay'
                                   1530 ;------------------------------------------------------------
                                   1531 ;i                         Allocated to registers r6 r7 
                                   1532 ;j                         Allocated to registers r4 r5 
                                   1533 ;------------------------------------------------------------
                                   1534 ;	Receiver.c:311: void delay()
                                   1535 ;	-----------------------------------------
                                   1536 ;	 function delay
                                   1537 ;	-----------------------------------------
      00053D                       1538 _delay:
                                   1539 ;	Receiver.c:314: for(i=0;i<0x33;i++)
      00053D 7E 00            [12] 1540 	mov	r6,#0x00
      00053F 7F 00            [12] 1541 	mov	r7,#0x00
      000541                       1542 00106$:
                                   1543 ;	Receiver.c:315: for(j=0;j<0xff;j++);
      000541 7C FF            [12] 1544 	mov	r4,#0xff
      000543 7D 00            [12] 1545 	mov	r5,#0x00
      000545                       1546 00105$:
      000545 EC               [12] 1547 	mov	a,r4
      000546 24 FF            [12] 1548 	add	a,#0xff
      000548 FA               [12] 1549 	mov	r2,a
      000549 ED               [12] 1550 	mov	a,r5
      00054A 34 FF            [12] 1551 	addc	a,#0xff
      00054C FB               [12] 1552 	mov	r3,a
      00054D 8A 04            [24] 1553 	mov	ar4,r2
      00054F 8B 05            [24] 1554 	mov	ar5,r3
      000551 EA               [12] 1555 	mov	a,r2
      000552 4B               [12] 1556 	orl	a,r3
      000553 70 F0            [24] 1557 	jnz	00105$
                                   1558 ;	Receiver.c:314: for(i=0;i<0x33;i++)
      000555 0E               [12] 1559 	inc	r6
      000556 BE 00 01         [24] 1560 	cjne	r6,#0x00,00124$
      000559 0F               [12] 1561 	inc	r7
      00055A                       1562 00124$:
      00055A C3               [12] 1563 	clr	c
      00055B EE               [12] 1564 	mov	a,r6
      00055C 94 33            [12] 1565 	subb	a,#0x33
      00055E EF               [12] 1566 	mov	a,r7
      00055F 64 80            [12] 1567 	xrl	a,#0x80
      000561 94 80            [12] 1568 	subb	a,#0x80
      000563 40 DC            [24] 1569 	jc	00106$
                                   1570 ;	Receiver.c:316: }
      000565 22               [24] 1571 	ret
                                   1572 ;------------------------------------------------------------
                                   1573 ;Allocation info for local variables in function 'UART_Init'
                                   1574 ;------------------------------------------------------------
                                   1575 ;	Receiver.c:319: void UART_Init()
                                   1576 ;	-----------------------------------------
                                   1577 ;	 function UART_Init
                                   1578 ;	-----------------------------------------
      000566                       1579 _UART_Init:
                                   1580 ;	Receiver.c:321: TMOD = 0x20;		/* Timer 1, 8-bit auto reload mode */
      000566 75 89 20         [24] 1581 	mov	_TMOD,#0x20
                                   1582 ;	Receiver.c:322: TH1 = 0xFD;		/* Load value for 9600 baud rate */
      000569 75 8D FD         [24] 1583 	mov	_TH1,#0xfd
                                   1584 ;	Receiver.c:323: SCON = 0x50;		/* Mode 1, reception enable */
      00056C 75 98 50         [24] 1585 	mov	_SCON,#0x50
                                   1586 ;	Receiver.c:324: TR1 = 1;		/* Start timer 1 */
                                   1587 ;	assignBit
      00056F D2 8E            [12] 1588 	setb	_TR1
                                   1589 ;	Receiver.c:325: }
      000571 22               [24] 1590 	ret
                                   1591 ;------------------------------------------------------------
                                   1592 ;Allocation info for local variables in function 'Transmit_data'
                                   1593 ;------------------------------------------------------------
                                   1594 ;tx_data                   Allocated to registers 
                                   1595 ;------------------------------------------------------------
                                   1596 ;	Receiver.c:328: void Transmit_data(char tx_data)
                                   1597 ;	-----------------------------------------
                                   1598 ;	 function Transmit_data
                                   1599 ;	-----------------------------------------
      000572                       1600 _Transmit_data:
      000572 85 82 99         [24] 1601 	mov	_SBUF,dpl
                                   1602 ;	Receiver.c:331: while (TI==0);		/* Wait until stop bit transmit */
      000575                       1603 00101$:
      000575 30 99 FD         [24] 1604 	jnb	_TI,00101$
                                   1605 ;	Receiver.c:332: }
      000578 22               [24] 1606 	ret
                                   1607 ;------------------------------------------------------------
                                   1608 ;Allocation info for local variables in function 'handshake'
                                   1609 ;------------------------------------------------------------
                                   1610 ;	Receiver.c:335: void handshake()
                                   1611 ;	-----------------------------------------
                                   1612 ;	 function handshake
                                   1613 ;	-----------------------------------------
      000579                       1614 _handshake:
                                   1615 ;	Receiver.c:337: while(data_r!='y')
      000579                       1616 00101$:
      000579 74 79            [12] 1617 	mov	a,#0x79
      00057B B5*01 02         [24] 1618 	cjne	a,_data_r,00114$
      00057E 80 19            [24] 1619 	sjmp	00103$
      000580                       1620 00114$:
                                   1621 ;	Receiver.c:339: state=20;
      000580 75*12 14         [24] 1622 	mov	_state,#0x14
      000583 75*13 00         [24] 1623 	mov	(_state + 1),#0x00
                                   1624 ;	Receiver.c:340: delay();
      000586 12r05r3D         [24] 1625 	lcall	_delay
                                   1626 ;	Receiver.c:341: delay();
      000589 12r05r3D         [24] 1627 	lcall	_delay
                                   1628 ;	Receiver.c:342: Transmit_data('x');
      00058C 75 82 78         [24] 1629 	mov	dpl,#0x78
      00058F 12r05r72         [24] 1630 	lcall	_Transmit_data
                                   1631 ;	Receiver.c:343: data_r=SBUF;
      000592 85 99*01         [24] 1632 	mov	_data_r,_SBUF
                                   1633 ;	Receiver.c:344: RI = 0;
                                   1634 ;	assignBit
      000595 C2 98            [12] 1635 	clr	_RI
      000597 80 E0            [24] 1636 	sjmp	00101$
      000599                       1637 00103$:
                                   1638 ;	Receiver.c:346: delay();
      000599 12r05r3D         [24] 1639 	lcall	_delay
                                   1640 ;	Receiver.c:347: Transmit_data('m');
      00059C 75 82 6D         [24] 1641 	mov	dpl,#0x6d
                                   1642 ;	Receiver.c:348: }
      00059F 02r05r72         [24] 1643 	ljmp	_Transmit_data
                                   1644 ;------------------------------------------------------------
                                   1645 ;Allocation info for local variables in function 'check_data'
                                   1646 ;------------------------------------------------------------
                                   1647 ;	Receiver.c:350: void check_data()
                                   1648 ;	-----------------------------------------
                                   1649 ;	 function check_data
                                   1650 ;	-----------------------------------------
      0005A2                       1651 _check_data:
                                   1652 ;	Receiver.c:352: switch(data_r)
      0005A2 AF*01            [24] 1653 	mov	r7,_data_r
      0005A4 BF 61 02         [24] 1654 	cjne	r7,#0x61,00226$
      0005A7 80 44            [24] 1655 	sjmp	00102$
      0005A9                       1656 00226$:
      0005A9 BF 62 02         [24] 1657 	cjne	r7,#0x62,00227$
      0005AC 80 56            [24] 1658 	sjmp	00105$
      0005AE                       1659 00227$:
      0005AE BF 63 02         [24] 1660 	cjne	r7,#0x63,00228$
      0005B1 80 68            [24] 1661 	sjmp	00108$
      0005B3                       1662 00228$:
      0005B3 BF 64 02         [24] 1663 	cjne	r7,#0x64,00229$
      0005B6 80 7A            [24] 1664 	sjmp	00111$
      0005B8                       1665 00229$:
      0005B8 BF 65 03         [24] 1666 	cjne	r7,#0x65,00230$
      0005BB 02r06r49         [24] 1667 	ljmp	00114$
      0005BE                       1668 00230$:
      0005BE BF 66 03         [24] 1669 	cjne	r7,#0x66,00231$
      0005C1 02r06r60         [24] 1670 	ljmp	00117$
      0005C4                       1671 00231$:
      0005C4 BF 67 03         [24] 1672 	cjne	r7,#0x67,00232$
      0005C7 02r06r77         [24] 1673 	ljmp	00120$
      0005CA                       1674 00232$:
      0005CA BF 6C 02         [24] 1675 	cjne	r7,#0x6c,00233$
      0005CD 80 0F            [24] 1676 	sjmp	00101$
      0005CF                       1677 00233$:
      0005CF BF 6E 03         [24] 1678 	cjne	r7,#0x6e,00234$
      0005D2 02r06r8A         [24] 1679 	ljmp	00123$
      0005D5                       1680 00234$:
      0005D5 BF 75 03         [24] 1681 	cjne	r7,#0x75,00235$
      0005D8 02r06r9D         [24] 1682 	ljmp	00126$
      0005DB                       1683 00235$:
      0005DB 02r06rB0         [24] 1684 	ljmp	00129$
                                   1685 ;	Receiver.c:354: case 'l':time_delay=30;state = 0;auto_led=0;break;
      0005DE                       1686 00101$:
      0005DE 75*08 1E         [24] 1687 	mov	_time_delay,#0x1e
      0005E1 E4               [12] 1688 	clr	a
      0005E2 F5*09            [12] 1689 	mov	(_time_delay + 1),a
      0005E4 F5*12            [12] 1690 	mov	_state,a
      0005E6 F5*13            [12] 1691 	mov	(_state + 1),a
                                   1692 ;	assignBit
      0005E8 C2 A1            [12] 1693 	clr	_P2_1
      0005EA 02r06rF6         [24] 1694 	ljmp	00133$
                                   1695 ;	Receiver.c:356: case 'a':time_delay=20;state = 1;	
      0005ED                       1696 00102$:
      0005ED 75*08 14         [24] 1697 	mov	_time_delay,#0x14
      0005F0 75*09 00         [24] 1698 	mov	(_time_delay + 1),#0x00
      0005F3 75*12 01         [24] 1699 	mov	_state,#0x01
      0005F6 75*13 00         [24] 1700 	mov	(_state + 1),#0x00
                                   1701 ;	Receiver.c:357: if(auto_flag)auto_led=1;break;
      0005F9 20*00 03         [24] 1702 	jb	_auto_flag,00236$
      0005FC 02r06rF6         [24] 1703 	ljmp	00133$
      0005FF                       1704 00236$:
                                   1705 ;	assignBit
      0005FF D2 A1            [12] 1706 	setb	_P2_1
      000601 02r06rF6         [24] 1707 	ljmp	00133$
                                   1708 ;	Receiver.c:359: case 'b':time_delay=10;state = 2;
      000604                       1709 00105$:
      000604 75*08 0A         [24] 1710 	mov	_time_delay,#0x0a
      000607 75*09 00         [24] 1711 	mov	(_time_delay + 1),#0x00
      00060A 75*12 02         [24] 1712 	mov	_state,#0x02
      00060D 75*13 00         [24] 1713 	mov	(_state + 1),#0x00
                                   1714 ;	Receiver.c:360: if(auto_flag)auto_led=1;break;
      000610 20*00 03         [24] 1715 	jb	_auto_flag,00237$
      000613 02r06rF6         [24] 1716 	ljmp	00133$
      000616                       1717 00237$:
                                   1718 ;	assignBit
      000616 D2 A1            [12] 1719 	setb	_P2_1
      000618 02r06rF6         [24] 1720 	ljmp	00133$
                                   1721 ;	Receiver.c:362: case 'c':time_delay=7 ;state = 3;
      00061B                       1722 00108$:
      00061B 75*08 07         [24] 1723 	mov	_time_delay,#0x07
      00061E 75*09 00         [24] 1724 	mov	(_time_delay + 1),#0x00
      000621 75*12 03         [24] 1725 	mov	_state,#0x03
      000624 75*13 00         [24] 1726 	mov	(_state + 1),#0x00
                                   1727 ;	Receiver.c:363: if(auto_flag)auto_led=1;break;
      000627 20*00 03         [24] 1728 	jb	_auto_flag,00238$
      00062A 02r06rF6         [24] 1729 	ljmp	00133$
      00062D                       1730 00238$:
                                   1731 ;	assignBit
      00062D D2 A1            [12] 1732 	setb	_P2_1
      00062F 02r06rF6         [24] 1733 	ljmp	00133$
                                   1734 ;	Receiver.c:365: case 'd':time_delay=7 ;state = 7;
      000632                       1735 00111$:
      000632 75*08 07         [24] 1736 	mov	_time_delay,#0x07
      000635 75*09 00         [24] 1737 	mov	(_time_delay + 1),#0x00
      000638 75*12 07         [24] 1738 	mov	_state,#0x07
      00063B 75*13 00         [24] 1739 	mov	(_state + 1),#0x00
                                   1740 ;	Receiver.c:366: if(auto_flag)auto_led=1;break;
      00063E 20*00 03         [24] 1741 	jb	_auto_flag,00239$
      000641 02r06rF6         [24] 1742 	ljmp	00133$
      000644                       1743 00239$:
                                   1744 ;	assignBit
      000644 D2 A1            [12] 1745 	setb	_P2_1
      000646 02r06rF6         [24] 1746 	ljmp	00133$
                                   1747 ;	Receiver.c:368: case 'e':time_delay=7 ;state = 4;
      000649                       1748 00114$:
      000649 75*08 07         [24] 1749 	mov	_time_delay,#0x07
      00064C 75*09 00         [24] 1750 	mov	(_time_delay + 1),#0x00
      00064F 75*12 04         [24] 1751 	mov	_state,#0x04
      000652 75*13 00         [24] 1752 	mov	(_state + 1),#0x00
                                   1753 ;	Receiver.c:369: if(auto_flag)auto_led=1;break;
      000655 20*00 03         [24] 1754 	jb	_auto_flag,00240$
      000658 02r06rF6         [24] 1755 	ljmp	00133$
      00065B                       1756 00240$:
                                   1757 ;	assignBit
      00065B D2 A1            [12] 1758 	setb	_P2_1
      00065D 02r06rF6         [24] 1759 	ljmp	00133$
                                   1760 ;	Receiver.c:371: case 'f':time_delay=10;state = 5;
      000660                       1761 00117$:
      000660 75*08 0A         [24] 1762 	mov	_time_delay,#0x0a
      000663 75*09 00         [24] 1763 	mov	(_time_delay + 1),#0x00
      000666 75*12 05         [24] 1764 	mov	_state,#0x05
      000669 75*13 00         [24] 1765 	mov	(_state + 1),#0x00
                                   1766 ;	Receiver.c:372: if(auto_flag)auto_led=1;break;
      00066C 20*00 03         [24] 1767 	jb	_auto_flag,00241$
      00066F 02r06rF6         [24] 1768 	ljmp	00133$
      000672                       1769 00241$:
                                   1770 ;	assignBit
      000672 D2 A1            [12] 1771 	setb	_P2_1
      000674 02r06rF6         [24] 1772 	ljmp	00133$
                                   1773 ;	Receiver.c:374: case 'g':time_delay=20;state = 6;
      000677                       1774 00120$:
      000677 75*08 14         [24] 1775 	mov	_time_delay,#0x14
      00067A 75*09 00         [24] 1776 	mov	(_time_delay + 1),#0x00
      00067D 75*12 06         [24] 1777 	mov	_state,#0x06
      000680 75*13 00         [24] 1778 	mov	(_state + 1),#0x00
                                   1779 ;	Receiver.c:375: if(auto_flag)auto_led=1;break;
      000683 30*00 70         [24] 1780 	jnb	_auto_flag,00133$
                                   1781 ;	assignBit
      000686 D2 A1            [12] 1782 	setb	_P2_1
                                   1783 ;	Receiver.c:377: case 'n':time_delay=15;state = 8;
      000688 80 6C            [24] 1784 	sjmp	00133$
      00068A                       1785 00123$:
      00068A 75*08 0F         [24] 1786 	mov	_time_delay,#0x0f
